Index,Linked List,Heap
1,1,1
2,1,1
3,1,1
4,1,2
5,2,3
6,5,1
7,5,1
8,4,2
9,7,1
10,5,1
11,6,1
12,5,2
13,9,1
14,7,2
15,2,4
16,1,4
17,7,1
18,7,2
19,18,1
20,10,2
21,20,1
22,18,1
23,21,1
24,4,3
25,21,1
26,15,2
27,25,1
28,26,1
29,2,5
30,22,1
31,15,1
32,5,3
33,13,1
34,23,1
35,11,2
36,17,2
37,20,1
38,1,5
39,28,1
40,10,3
41,19,1
42,11,2
43,27,1
44,5,4
45,34,1
46,31,2
47,8,3
48,3,4
49,47,1
50,3,4
51,25,1
52,49,1
53,44,1
54,18,3
55,8,3
56,38,2
57,55,1
58,56,1
59,33,2
60,57,1
61,46,2
62,2,5
63,8,2
64,11,4
65,48,1
66,29,1
67,41,1
68,21,3
69,36,1
70,23,2
71,32,1
72,69,1
73,42,2
74,5,5
75,6,4
76,24,3
77,56,1
78,24,3
79,29,1
80,53,1
81,27,3
82,69,1
83,48,1
84,13,4
85,17,3
86,61,1
87,70,1
88,11,5
89,60,1
90,31,2
91,3,5
92,41,2
93,35,2
94,16,3
95,57,1
96,8,4
97,62,1
98,22,2
99,36,1
100,12,3
101,58,1
102,86,1
103,5,5
104,10,4
105,93,1
106,19,2
107,44,1
108,68,2
109,49,2
110,86,1
111,30,3
112,83,2
113,67,3
114,95,2
115,100,1
116,91,2
117,54,3
118,73,2
119,104,1
120,15,3
121,113,1
122,112,1
123,65,2
124,36,2
125,1,6
126,8,3
127,45,1
128,84,1
129,40,2
130,87,2
131,97,1
132,107,1
133,60,2
134,106,1
135,120,1
136,42,3
137,127,1
138,33,4
139,121,1
140,42,3
141,134,1
142,7,6
143,139,1
144,72,3
145,122,1
146,113,1
147,34,3
148,46,2
149,57,1
150,4,6
151,61,1
152,44,4
153,143,1
154,138,1
155,79,2
156,147,1
157,149,1
158,127,1
159,87,1
160,31,4
161,72,1
162,46,3
163,159,1
164,139,1
165,2,8
166,133,1
167,25,4
168,152,2
169,2,6
170,164,1
171,29,3
172,161,1
173,172,1
174,16,3
175,76,2
176,142,1
177,147,1
178,108,2
179,20,5
180,37,3
181,115,1
182,84,1
183,81,1
184,102,2
185,62,3
186,169,1
187,89,1
188,53,2
189,129,1
190,3,5
191,85,1
192,32,3
193,58,2
194,79,2
195,191,1
196,59,2
197,38,3
198,16,4
199,34,2
200,41,3
201,5,6
202,66,2
203,27,2
204,5,6
205,80,1
206,114,1
207,174,1
208,45,3
209,34,3
210,195,1
211,86,2
212,158,2
213,92,2
214,165,1
215,76,2
216,149,2
217,149,2
218,168,1
219,205,1
220,93,2
221,173,1
222,87,2
223,121,1
224,8,6
225,163,1
226,111,3
227,76,3
228,205,2
229,130,3
230,104,3
231,16,4
232,136,2
233,157,1
234,44,4
235,142,1
236,235,1
237,159,2
238,105,3
239,47,3
240,184,2
241,87,3
242,134,2
243,136,1
244,171,2
245,81,3
246,203,1
247,105,2
248,241,1
249,152,1
250,83,1
251,90,1
252,101,2
253,170,1
254,209,1
255,111,1
256,108,2
257,78,2
258,179,1
259,75,2
260,211,1
261,23,5
262,90,2
263,100,1
264,198,2
265,132,2
266,245,1
267,199,1
268,41,4
269,91,3
270,247,1
271,244,1
272,175,2
273,128,2
274,123,2
275,99,3
276,198,1
277,64,4
278,200,2
279,190,2
280,230,1
281,5,7
282,280,1
283,55,3
284,191,1
285,234,1
286,168,2
287,12,5
288,28,4
289,72,2
290,93,2
291,261,1
292,99,3
293,183,1
294,69,3
295,19,5
296,30,4
297,49,2
298,241,1
299,68,2
300,148,2
301,213,1
302,36,3
303,35,3
304,49,5
305,166,1
306,147,2
307,265,1
308,230,2
309,52,4
310,172,2
311,178,1
312,56,4
313,171,2
314,227,2
315,265,1
316,113,3
317,98,3
318,281,1
319,142,2
320,177,2
321,60,4
322,100,2
323,273,1
324,258,1
325,174,1
326,295,2
327,289,2
328,212,2
329,227,1
330,21,5
331,37,4
332,141,2
333,63,3
334,72,2
335,182,1
336,228,2
337,211,2
338,127,2
339,149,1
340,258,2
341,299,1
342,325,1
343,315,1
344,133,3
345,221,2
346,251,2
347,235,2
348,324,1
349,208,2
350,21,4
351,160,1
352,264,3
353,129,3
354,89,3
355,195,1
356,308,1
357,48,3
358,149,2
359,184,1
360,289,1
361,170,2
362,218,2
363,70,4
364,225,1
365,280,1
366,253,1
367,107,3
368,143,2
369,4,5
370,247,1
371,44,3
372,332,2
373,226,2
374,370,1
375,86,3
376,89,3
377,270,1
378,344,1
379,58,4
380,115,2
381,371,1
382,219,1
383,4,5
384,121,2
385,309,1
386,215,1
387,60,3
388,359,1
389,359,1
390,245,2
391,275,1
392,144,2
393,82,2
394,350,1
395,384,1
396,382,1
397,222,1
398,92,1
399,128,1
400,230,2
401,361,1
402,178,1
403,183,1
404,198,2
405,175,2
406,260,1
407,286,1
408,51,2
409,225,1
410,344,1
411,171,1
412,204,2
413,170,3
414,178,2
415,322,1
416,77,2
417,397,1
418,385,1
419,29,6
420,352,2
421,230,2
422,331,2
423,81,3
424,304,2
425,274,2
426,56,3
427,282,1
428,86,3
429,150,1
430,422,1
431,324,1
432,99,4
433,173,3
434,74,5
435,301,1
436,346,1
437,355,1
438,181,3
439,399,1
440,147,4
441,99,4
442,130,3
443,359,1
444,266,2
445,306,1
446,260,1
447,347,1
448,275,3
449,213,3
450,389,1
451,208,3
452,447,1
453,281,2
454,281,1
455,315,1
456,122,3
457,341,2
458,165,2
459,213,1
460,33,4
461,145,2
462,90,3
463,140,1
464,320,2
465,171,4
466,461,1
467,222,2
468,71,4
469,191,2
470,173,2
471,237,1
472,284,3
473,301,2
474,136,3
475,95,3
476,156,3
477,414,1
478,469,1
479,458,1
480,152,4
481,396,1
482,195,2
483,142,4
484,222,3
485,484,1
486,480,1
487,339,1
488,363,2
489,172,3
490,68,4
491,407,1
492,323,2
493,164,3
494,57,4
495,176,1
496,341,2
497,54,3
498,411,1
499,429,1
500,256,1
501,87,3
502,163,2
503,45,4
504,411,1
505,304,1
506,146,3
507,66,3
508,241,2
509,131,3
510,24,4
511,395,1
512,28,6
513,243,1
514,24,6
515,274,1
516,242,2
517,22,6
518,106,2
519,101,2
520,227,3
521,186,3
522,3,8
523,24,4
524,362,2
525,69,3
526,236,1
527,205,1
528,132,4
529,122,4
530,113,4
531,400,1
532,231,3
533,302,1
534,456,1
535,113,4
536,76,4
537,72,4
538,190,2
539,327,1
540,231,3
541,239,2
542,207,3
543,271,1
544,479,1
545,253,3
546,534,1
547,164,4
548,287,2
549,93,5
550,290,1
551,502,1
552,306,2
553,295,2
554,537,1
555,107,4
556,352,3
557,217,3
558,325,2
559,492,1
560,341,2
561,431,1
562,344,1
563,553,1
564,162,2
565,263,1
566,109,3
567,258,1
568,333,2
569,320,2
570,4,7
571,546,1
572,537,2
573,216,2
574,248,2
575,458,1
576,461,2
577,226,2
578,37,4
579,153,1
580,332,2
581,345,1
582,85,3
583,18,7
584,23,5
585,58,2
586,141,2
587,403,1
588,292,2
589,474,1
590,331,1
591,22,5
592,339,1
593,68,3
594,16,7
595,499,1
596,345,2
597,136,2
598,146,2
599,57,3
600,459,1
601,150,3
602,17,6
603,416,1
604,376,1
605,287,1
606,291,1
607,248,1
608,505,2
609,342,2
610,406,1
611,221,2
612,49,6
613,499,1
614,264,2
615,87,4
616,564,1
617,403,2
618,509,1
619,230,3
620,277,3
621,205,3
622,273,2
623,597,1
624,296,3
625,296,3
626,487,1
627,616,1
628,427,3
629,621,1
630,42,6
631,271,2
632,148,4
633,72,4
634,34,6
635,541,1
636,376,2
637,352,2
638,135,3
639,244,2
640,17,6
641,560,1
642,470,1
643,78,4
644,422,1
645,66,4
646,171,2
647,369,1
648,489,2
649,28,5
650,587,1
651,93,3
652,265,3
653,192,3
654,43,3
655,551,1
656,489,2
657,564,1
658,538,1
659,265,3
660,561,2
661,594,1
662,523,1
663,28,5
664,655,1
665,576,1
666,604,1
667,383,1
668,244,2
669,58,4
670,618,1
671,279,2
672,636,2
673,425,2
674,360,3
675,404,2
676,489,2
677,520,1
678,60,5
679,318,1
680,561,2
681,664,1
682,411,3
683,134,3
684,175,2
685,454,1
686,2,8
687,668,1
688,350,3
689,560,1
690,235,4
691,208,4
692,480,2
693,79,4
694,254,2
695,469,1
696,671,1
697,167,3
698,142,3
699,213,1
700,228,3
701,69,3
702,495,1
703,181,2
704,506,3
705,140,4
706,585,1
707,317,2
708,678,1
709,651,1
710,614,1
711,544,1
712,631,1
713,320,3
714,682,1
715,80,4
716,31,6
717,685,1
718,46,5
719,406,1
720,545,2
721,325,3
722,613,1
723,326,2
724,404,2
725,136,3
726,45,5
727,367,1
728,332,3
729,202,4
730,575,1
731,545,2
732,283,2
733,362,1
734,722,1
735,43,5
736,489,2
737,592,1
738,377,1
739,455,1
740,521,1
741,239,2
742,273,2
743,436,1
744,553,2
745,218,3
746,507,2
747,598,1
748,185,3
749,565,1
750,240,2
751,740,1
752,118,3
753,114,3
754,321,2
755,524,1
756,251,2
757,380,1
758,118,3
759,578,1
760,578,1
761,714,1
762,395,2
763,84,4
764,316,2
765,381,1
766,139,3
767,20,4
768,207,3
769,514,1
770,503,2
771,746,1
772,755,1
773,768,1
774,422,1
775,559,1
776,224,4
777,141,4
778,409,2
779,441,1
780,724,2
781,643,2
782,426,3
783,55,5
784,757,1
785,727,2
786,599,1
787,226,2
788,324,2
789,727,1
790,20,6
791,109,3
792,675,2
793,442,2
794,197,3
795,177,3
796,787,1
797,363,1
798,214,2
799,208,2
800,58,4
801,734,1
802,171,2
803,33,5
804,731,1
805,592,1
806,621,1
807,158,3
808,741,1
809,210,3
810,593,1
811,682,1
812,38,4
813,197,2
814,745,1
815,12,7
816,129,2
817,543,1
818,254,2
819,472,1
820,489,2
821,292,2
822,567,1
823,351,1
824,729,1
825,766,1
826,523,1
827,726,1
828,284,4
829,744,1
830,102,4
831,375,1
832,663,2
833,277,2
834,415,2
835,580,1
836,37,7
837,195,1
838,747,1
839,813,1
840,432,3
841,517,1
842,669,2
843,483,2
844,722,2
845,587,2
846,502,2
847,840,1
848,302,3
849,751,1
850,478,2
851,789,1
852,184,3
853,180,3
854,269,2
855,76,5
856,117,4
857,812,1
858,826,1
859,424,1
860,715,2
861,51,6
862,777,1
863,536,2
864,369,2
865,325,3
866,256,3
867,417,1
868,526,2
869,153,5
870,395,2
871,64,6
872,684,2
873,183,4
874,555,2
875,552,2
876,800,2
877,171,4
878,547,2
879,226,2
880,44,6
881,133,4
882,148,3
883,256,1
884,341,2
885,454,1
886,352,2
887,466,1
888,403,3
889,295,4
890,869,1
891,222,4
892,379,3
893,778,1
894,776,1
895,725,1
896,199,5
897,139,5
898,244,3
899,742,1
900,305,3
901,625,1
902,817,1
903,101,5
904,820,2
905,496,3
906,666,1
907,730,1
908,655,1
909,315,4
910,32,6
911,713,1
912,476,3
913,200,4
914,42,5
915,795,1
916,649,2
917,427,2
918,339,2
919,118,3
920,708,2
921,303,2
922,360,2
923,153,4
924,175,3
925,212,1
926,905,1
927,409,1
928,379,4
929,222,4
930,210,4
931,675,1
932,870,2
933,112,6
934,783,1
935,777,1
936,607,2
937,547,2
938,594,1
939,341,4
940,857,1
941,642,1
942,123,5
943,394,1
944,855,2
945,185,4
946,242,2
947,582,1
948,606,2
949,588,2
950,699,1
951,405,2
952,900,1
953,91,6
954,566,2
955,110,5
956,313,3
957,543,2
958,533,2
959,688,1
960,750,2
961,727,3
962,441,3
963,679,2
964,853,1
965,245,5
966,525,1
967,520,1
968,786,2
969,136,5
970,853,2
971,691,2
972,801,2
973,971,1
974,92,5
975,700,1
976,187,4
977,347,2
978,299,2
979,819,1
980,945,1
981,22,7
982,219,2
983,882,1
984,138,4
985,783,1
986,6,9
987,479,1
988,329,3
989,554,1
990,170,3
991,99,3
992,288,3
993,601,1
994,805,1
995,158,3
996,858,1
997,330,3
998,682,2
999,655,2
1000,488,2
1001,570,1
1002,374,1
1003,287,2
1004,569,1
1005,482,1
1006,996,1
1007,743,1
1008,819,2
1009,305,3
1010,585,2
1011,774,1
1012,359,2
1013,797,1
1014,662,1
1015,518,1
1016,605,2
1017,673,1
1018,977,1
1019,938,1
1020,192,3
1021,119,3
1022,8,8
1023,513,1
1024,741,1
1025,853,1
1026,662,1
1027,597,1
1028,146,4
1029,326,1
1030,214,2
1031,641,1
1032,900,1
1033,613,2
1034,939,1
1035,433,2
1036,19,7
1037,937,1
1038,133,2
1039,887,1
1040,205,3
1041,716,1
1042,637,2
1043,590,2
1044,505,2
1045,270,2
1046,19,7
1047,28,4
1048,972,1
1049,1027,1
1050,1004,1
1051,101,4
1052,99,4
1053,1019,1
1054,627,1
1055,869,1
1056,826,1
1057,231,4
1058,417,2
1059,992,1
1060,590,2
1061,636,1
1062,594,2
1063,440,2
1064,170,5
1065,488,2
1066,852,1
1067,210,4
1068,350,3
1069,1005,1
1070,25,6
1071,584,1
1072,670,2
1073,696,1
1074,60,5
1075,81,4
1076,975,1
1077,101,3
1078,134,2
1079,874,1
1080,76,4
1081,62,4
1082,1000,1
1083,194,2
1084,20,6
1085,557,1
1086,1080,1
1087,887,1
1088,783,2
1089,423,3
1090,806,1
1091,280,4
1092,1059,2
1093,305,3
1094,713,1
1095,143,6
1096,789,2
1097,512,2
1098,357,3
1099,32,6
1100,434,3
1101,415,3
1102,649,2
1103,1089,1
1104,4,9
1105,706,1
1106,69,4
1107,1010,1
1108,818,2
1109,226,3
1110,791,1
1111,912,1
1112,306,4
1113,699,1
1114,1101,1
1115,336,3
1116,121,4
1117,1100,1
1118,127,3
1119,932,1
1120,419,3
1121,967,1
1122,70,5
1123,364,3
1124,151,4
1125,820,1
1126,533,2
1127,966,1
1128,198,4
1129,876,1
1130,1010,1
1131,639,1
1132,165,4
1133,538,1
1134,632,1
1135,169,3
1136,99,4
1137,705,1
1138,35,5
1139,952,1
1140,930,1
1141,856,2
1142,733,2
1143,89,3
1144,446,2
1145,726,1
1146,464,2
1147,577,1
1148,722,1
1149,593,2
1150,349,3
1151,1127,1
1152,411,3
1153,462,1
1154,350,3
1155,578,1
1156,118,4
1157,880,1
1158,377,1
1159,322,1
1160,642,3
1161,247,3
1162,970,1
1163,792,1
1164,780,2
1165,439,2
1166,965,1
1167,885,1
1168,1139,1
1169,1021,1
1170,694,1
1171,922,1
1172,726,2
1173,261,3
1174,1035,1
1175,1157,1
1176,1017,1
1177,304,3
1178,571,2
1179,581,1
1180,885,1
1181,913,1
1182,556,1
1183,118,3
1184,186,2
1185,903,1
1186,702,1
1187,312,2
1188,639,1
1189,1097,1
1190,655,2
1191,51,5
1192,141,3
1193,440,1
1194,876,1
1195,940,1
1196,864,1
1197,680,1
1198,668,1
1199,835,1
1200,522,3
1201,150,3
1202,604,1
1203,18,8
1204,420,2
1205,439,1
1206,11,8
1207,246,2
1208,745,1
1209,607,2
1210,827,1
1211,459,2
1212,318,2
1213,173,3
1214,580,1
1215,534,1
1216,1111,1
1217,40,7
1218,833,2
1219,549,2
1220,1176,1
1221,259,3
1222,612,2
1223,79,5
1224,724,2
1225,264,3
1226,1071,1
1227,358,2
1228,945,2
1229,519,2
1230,1215,1
1231,224,3
1232,672,3
1233,610,3
1234,258,5
1235,1091,1
1236,1044,1
1237,279,4
1238,74,5
1239,570,1
1240,883,2
1241,932,1
1242,1003,1
1243,1209,1
1244,1117,1
1245,343,4
1246,500,2
1247,985,1
1248,397,4
1249,55,6
1250,262,3
1251,349,2
1252,346,3
1253,870,2
1254,455,2
1255,1081,1
1256,1162,2
1257,269,4
1258,181,4
1259,859,1
1260,791,2
1261,170,4
1262,1097,1
1263,187,2
1264,779,2
1265,65,5
1266,16,7
1267,584,1
1268,370,2
1269,112,3
1270,1137,1
1271,1270,1
1272,1091,2
1273,881,2
1274,1238,1
1275,935,1
1276,1236,1
1277,458,3
1278,684,1
1279,368,3
1280,558,2
1281,939,1
1282,746,2
1283,878,1
1284,581,2
1285,1195,1
1286,704,1
1287,434,2
1288,180,3
1289,868,1
1290,11,7
1291,972,1
1292,1041,2
1293,1140,1
1294,1177,1
1295,564,2
1296,1227,1
1297,1204,1
1298,1122,1
1299,302,3
1300,9,7
1301,968,1
1302,303,2
1303,1124,1
1304,591,2
1305,260,3
1306,778,2
1307,546,2
1308,744,2
1309,135,3
1310,899,2
1311,1269,1
1312,1114,1
1313,336,4
1314,853,2
1315,356,3
1316,228,4
1317,239,3
1318,806,2
1319,402,2
1320,1138,1
1321,828,3
1322,60,5
1323,874,1
1324,676,2
1325,1276,1
1326,84,4
1327,599,1
1328,1177,2
1329,1253,1
1330,879,3
1331,1192,1
1332,900,2
1333,1202,1
1334,991,1
1335,147,4
1336,116,4
1337,442,1
1338,700,1
1339,863,1
1340,611,2
1341,268,3
1342,820,1
1343,383,2
1344,629,4
1345,350,4
1346,766,2
1347,848,1
1348,615,3
1349,212,4
1350,1274,1
1351,396,2
1352,1055,2
1353,1339,1
1354,1300,1
1355,369,3
1356,1299,1
1357,26,6
1358,951,1
1359,1136,1
1360,1313,1
1361,516,3
1362,979,2
1363,867,2
1364,355,3
1365,646,2
1366,1019,1
1367,488,2
1368,1082,2
1369,361,2
1370,1367,1
1371,321,3
1372,650,2
1373,835,1
1374,726,2
1375,1271,1
1376,1201,2
1377,78,5
1378,763,2
1379,420,3
1380,317,3
1381,670,1
1382,834,1
1383,10,7
1384,658,3
1385,794,2
1386,390,4
1387,605,2
1388,826,2
1389,1365,1
1390,344,4
1391,791,1
1392,493,3
1393,1355,1
1394,264,4
1395,858,1
1396,623,2
1397,1323,1
1398,1355,1
1399,310,3
1400,283,3
1401,1350,1
1402,658,1
1403,940,1
1404,819,2
1405,1371,1
1406,830,1
1407,632,1
1408,51,7
1409,176,4
1410,1051,1
1411,398,2
1412,850,2
1413,494,3
1414,410,3
1415,72,5
1416,1301,2
1417,832,3
1418,715,3
1419,729,2
1420,815,2
1421,1048,1
1422,59,5
1423,1310,1
1424,1009,2
1425,351,3
1426,766,2
1427,200,3
1428,271,3
1429,725,1
1430,538,2
1431,594,1
1432,668,2
1433,1190,1
1434,85,5
1435,22,7
1436,1152,1
1437,952,1
1438,679,2
1439,1238,1
1440,1131,2
1441,291,4
1442,200,5
1443,574,2
1444,825,2
1445,642,2
1446,672,2
1447,695,1
1448,8,8
1449,1367,1
1450,1411,1
1451,846,1
1452,993,1
1453,24,5
1454,720,1
1455,576,2
1456,399,3
1457,9,7
1458,789,1
1459,708,1
1460,751,3
1461,1310,1
1462,1289,1
1463,1398,1
1464,1054,1
1465,1394,1
1466,1431,1
1467,778,1
1468,903,2
1469,660,2
1470,564,2
1471,593,1
1472,958,3
1473,773,3
1474,1154,2
1475,293,4
1476,1395,1
1477,344,3
1478,998,1
1479,1410,1
1480,251,4
1481,959,1
1482,783,2
1483,1275,1
1484,997,1
1485,1,10
1486,357,2
1487,1411,1
1488,11,6
1489,1143,1
1490,644,2
1491,771,1
1492,988,3
1493,434,3
1494,694,2
1495,573,2
1496,362,3
1497,668,1
1498,1349,1
1499,1288,1
1500,1326,1
1501,405,3
1502,376,3
1503,816,1
1504,1183,1
1505,40,5
1506,1107,1
1507,1105,1
1508,408,3
1509,631,1
1510,1036,1
1511,694,2
1512,61,4
1513,299,2
1514,459,2
1515,1100,1
1516,302,3
1517,863,1
1518,1023,2
1519,314,2
1520,481,3
1521,134,4
1522,1102,2
1523,1497,1
1524,607,2
1525,262,3
1526,556,2
1527,975,1
1528,958,1
1529,389,3
1530,780,1
1531,785,1
1532,838,1
1533,1150,1
1534,31,5
1535,483,1
1536,1208,2
1537,1176,2
1538,66,6
1539,72,5
1540,258,3
1541,1146,1
1542,805,2
1543,344,2
1544,1465,2
1545,1277,2
1546,1474,2
1547,231,4
1548,591,2
1549,977,1
1550,580,3
1551,1086,1
1552,1119,2
1553,132,5
1554,1064,1
1555,157,4
1556,418,3
1557,49,6
1558,1169,1
1559,1396,1
1560,466,3
1561,369,3
1562,625,2
1563,1315,1
1564,1542,1
1565,675,3
1566,238,4
1567,1212,1
1568,276,4
1569,319,2
1570,1315,2
1571,565,2
1572,1502,1
1573,536,2
1574,934,1
1575,1431,1
1576,247,3
1577,869,1
1578,69,6
1579,877,1
1580,242,3
1581,697,1
1582,369,2
1583,1396,1
1584,834,3
1585,1465,1
1586,1559,1
1587,1250,2
1588,1529,1
1589,1159,1
1590,1083,1
1591,420,2
1592,1550,2
1593,92,5
1594,151,4
1595,1530,1
1596,803,1
1597,406,3
1598,1168,1
1599,1076,1
1600,760,3
1601,926,1
1602,36,6
1603,691,2
1604,1466,1
1605,1001,2
1606,507,1
1607,100,4
1608,240,4
1609,622,2
1610,994,2
1611,504,2
1612,1294,1
1613,1377,1
1614,300,3
1615,509,1
1616,1243,2
1617,275,4
1618,162,4
1619,1184,1
1620,1483,1
1621,1273,1
1622,1617,1
1623,1434,1
1624,1388,1
1625,148,3
1626,1369,1
1627,550,1
1628,574,2
1629,952,1
1630,22,9
1631,1341,1
1632,221,3
1633,56,6
1634,390,2
1635,54,6
1636,1086,1
1637,942,1
1638,191,3
1639,1351,1
1640,1540,1
1641,1197,2
1642,225,4
1643,1223,1
1644,969,2
1645,539,3
1646,83,4
1647,580,1
1648,857,2
1649,273,4
1650,133,5
1651,714,2
1652,1580,1
1653,127,5
1654,492,2
1655,1340,1
1656,284,4
1657,234,4
1658,247,3
1659,903,1
1660,1185,2
1661,272,3
1662,582,2
1663,1420,1
1664,355,3
1665,995,1
1666,1496,1
1667,1476,1
1668,249,4
1669,19,9
1670,1169,1
1671,147,4
1672,1251,2
1673,1412,1
1674,1404,1
1675,552,1
1676,288,3
1677,1515,1
1678,1143,2
1679,1146,1
1680,99,6
1681,1282,1
1682,170,4
1683,28,7
1684,1434,1
1685,705,3
1686,1412,1
1687,28,7
1688,945,3
1689,1663,1
1690,955,2
1691,440,4
1692,257,4
1693,1539,1
1694,176,4
1695,643,1
1696,860,3
1697,5,10
1698,430,3
1699,1097,1
1700,26,6
1701,1626,1
1702,1252,2
1703,1298,1
1704,1353,1
1705,996,2
1706,159,4
1707,1659,1
1708,823,2
1709,1324,1
1710,1112,1
1711,943,1
1712,954,2
1713,1294,1
1714,988,2
1715,687,2
1716,272,4
1717,700,1
1718,731,2
1719,1204,1
1720,678,2
1721,1666,1
1722,1657,1
1723,943,2
1724,1502,2
1725,106,5
1726,1578,1
1727,628,2
1728,110,6
1729,272,5
1730,7,9
1731,151,4
1732,200,3
1733,1280,1
1734,1489,1
1735,1592,1
1736,535,3
1737,1652,1
1738,1532,1
1739,1357,1
1740,1258,1
1741,942,2
1742,557,2
1743,477,2
1744,505,4
1745,1546,1
1746,1146,2
1747,803,2
1748,500,4
1749,112,5
1750,267,4
1751,1161,1
1752,50,6
1753,204,3
1754,360,2
1755,1597,1
1756,326,3
1757,201,3
1758,475,2
1759,460,2
1760,488,3
1761,480,3
1762,620,1
1763,706,1
1764,15,7
1765,360,2
1766,528,1
1767,576,1
1768,273,4
1769,314,3
1770,184,4
1771,1568,1
1772,1254,2
1773,796,2
1774,274,3
1775,1771,1
1776,559,4
1777,1447,1
1778,822,2
1779,1071,1
1780,1581,2
1781,1077,2
1782,481,4
1783,1654,1
1784,1273,1
1785,865,3
1786,1482,2
1787,1616,1
1788,1059,3
1789,164,5
1790,285,4
1791,1533,1
1792,677,3
1793,928,1
1794,440,4
1795,695,1
1796,1265,1
1797,992,2
1798,1247,2
1799,1558,1
1800,1283,2
1801,1436,1
1802,1343,1
1803,798,3
1804,413,3
1805,1632,1
1806,790,2
1807,1002,1
1808,1287,2
